         2.1659e+00,  2.5827e+00,  5.7159e-01,  1.5595e+00,  1.0123e+00,
        -7.4306e-01, -3.3970e-01, -3.4020e-01, -3.1233e-01, -3.1302e-01,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08, -3.0778e-01,
        -3.0811e-01,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         2.1166e+00,  8.5478e-01,  2.1388e+00,  7.3692e-01,  1.0122e+00,
         5.4050e-01,  2.0238e+00,  2.2393e-01,  1.0000e-08,  1.0000e-08,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         8.8157e-01, -8.7357e-01,  4.1808e-01, -1.2544e+00,  4.0941e-01,
        -6.6577e-01,  3.7206e-01, -4.1774e-01,  2.3507e-01, -2.6387e-01,
         9.2404e-01, -8.3117e-01,  8.6199e-01, -5.5491e-01,  7.6766e-01,
        -4.2088e-01,  5.8077e-01, -3.2460e-01,  1.1764e+00, -8.3452e-01,
         1.0386e+00, -4.9292e-01,  1.1006e+00, -3.3533e-01,  1.1832e+00,
        -2.9767e-01,  1.3103e+00, -8.1746e-01,  1.1863e+00, -4.9831e-01,
         1.1787e+00, -3.9766e-01,  1.2050e+00, -3.3974e-01,  1.4459e+00,
        -7.9018e-01,  1.2987e+00, -5.3254e-01,  1.2001e+00, -4.3119e-01,
         1.1482e+00, -3.6576e-01,  5.7701e-01,  1.8764e+00,  7.6270e-01,
         1.9533e+00,  8.7439e-01,  2.0906e+00,  9.8741e-01,  2.2680e+00,
         1.0896e+00,  2.2425e+00,  8.2286e-01,  2.2050e+00,  9.5823e-01,
         2.4157e+00,  9.9391e-01,  2.3903e+00,  1.0067e+00,  2.3694e+00,
         7.3125e-01,  2.2569e+00,  8.1158e-01,  2.4052e+00,  9.1474e-01,
         2.3954e+00,  1.0338e+00,  2.3849e+00,  6.1355e-01,  2.2725e+00,
         6.4404e-01,  2.3491e+00,  7.9156e-01,  2.4122e+00,  9.2353e-01,
         2.4739e+00,  5.3853e-01,  2.2654e+00,  5.3751e-01,  2.3238e+00,
         6.5305e-01,  2.3775e+00,  7.7658e-01,  2.4240e+00,  2.3478e+00,
         6.0992e-01,  2.4041e+00,  5.9141e-01,  2.4363e+00,  4.7082e-01,
         2.4335e+00,  3.7142e-01,  2.4029e+00,  3.9008e-01,  2.2838e+00,
         3.4975e-01,  2.1514e+00,  4.6540e-01,  2.0451e+00,  5.5381e-01,
         1.9610e+00]), tensor([ 1.9274e+00,  4.3067e-01,  1.9833e+00,  9.1261e-01,  2.0799e+00,
        -1.2169e+00,  1.6542e+00, -1.4897e-01,  9.8521e-01,  1.5316e+00,
         2.0531e+00,  2.4057e+00,  7.3865e-01,  1.6427e+00,  9.0041e-01,
        -4.6579e-01, -3.3970e-01, -3.4020e-01, -3.1233e-01, -3.1302e-01,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08, -3.0778e-01,
        -3.0811e-01,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         2.0694e+00,  2.9853e-01,  2.0459e+00,  2.6642e-01,  1.0021e+00,
         4.7509e-01,  1.9457e+00,  1.1203e-01,  1.0000e-08,  1.0000e-08,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         7.9338e-01, -5.2882e-01,  9.2157e-01, -5.8105e-01,  6.6974e-01,
        -3.9849e-01,  4.0234e-01, -7.6360e-02,  4.4904e-01,  9.6910e-02,
         8.9409e-01, -5.6495e-01,  6.8872e-01, -3.5841e-01,  5.2945e-01,
        -2.2143e-01,  3.6072e-01, -9.3280e-02,  1.0764e+00, -5.3078e-01,
         8.3744e-01, -2.5611e-01,  9.4497e-01, -9.0440e-02,  1.0490e+00,
        -6.6540e-02,  1.1547e+00, -4.7117e-01,  9.8782e-01, -2.3845e-01,
         9.8425e-01, -1.2908e-01,  1.0716e+00, -8.3770e-02,  1.1942e+00,
        -4.2257e-01,  1.0237e+00, -2.4505e-01,  9.4306e-01, -1.7568e-01,
         9.7739e-01, -1.0069e-01,  6.4293e-01,  1.5667e+00,  7.8593e-01,
         1.6092e+00,  9.9471e-01,  1.7376e+00,  1.0744e+00,  1.7973e+00,
         1.1083e+00,  1.7233e+00,  9.2056e-01,  1.8423e+00,  1.0503e+00,
         1.9662e+00,  1.1138e+00,  1.9811e+00,  1.1138e+00,  2.0032e+00,
         8.2313e-01,  1.8449e+00,  9.1857e-01,  1.9411e+00,  1.0670e+00,
         1.9699e+00,  1.1693e+00,  1.9741e+00,  7.3477e-01,  1.8798e+00,
         7.9307e-01,  1.9467e+00,  9.7706e-01,  2.0148e+00,  1.1145e+00,
         2.0671e+00,  6.7083e-01,  1.9014e+00,  6.9751e-01,  1.9712e+00,
         7.9895e-01,  2.0019e+00,  9.2792e-01,  2.0377e+00,  2.2828e+00,
         3.6418e-01,  2.3226e+00,  2.5745e-01,  2.3226e+00,  2.3762e-01,
         2.3511e+00,  1.9375e-01,  2.3210e+00,  1.3676e-01,  2.2033e+00,
         1.4154e-01,  2.1046e+00,  1.2310e-01,  1.9863e+00,  2.1599e-01,
         1.9200e+00]), tensor([ 1.8371e+00, -1.5594e-01,  1.9284e+00,  1.3193e-01,  1.8277e+00,
        -1.0487e+00,  1.3775e+00,  4.5080e-02,  1.2835e+00,  9.1202e-01,
         1.9965e+00,  1.7140e+00,  9.5870e-01,  1.6455e+00,  5.9631e-01,
         1.2418e-01, -3.3970e-01, -3.4020e-01, -3.1233e-01, -3.1302e-01,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08, -3.0778e-01,
        -3.0811e-01,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         1.9244e+00,  2.1340e-02,  1.9056e+00, -9.3550e-02,  9.9132e-01,
         4.7497e-01,  1.7506e+00, -3.0999e-04,  1.0000e-08,  1.0000e-08,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         8.2635e-01,  2.2710e-01,  6.1408e-01,  2.0634e-01,  3.5345e-01,
         3.0494e-01,  2.7418e-01,  4.3190e-01,  2.2165e-01,  5.4567e-01,
         4.7436e-01,  1.0587e-01,  4.4656e-01,  3.1866e-01,  3.9520e-01,
         4.8177e-01,  4.8837e-01,  5.5434e-01,  5.2321e-01,  1.4329e-01,
         4.6590e-01,  3.7032e-01,  5.2697e-01,  5.0862e-01,  6.4012e-01,
         5.2286e-01,  5.9241e-01,  1.8685e-01,  5.7878e-01,  3.7213e-01,
         6.2569e-01,  4.7799e-01,  7.1780e-01,  5.0679e-01,  6.2898e-01,
         2.8109e-01,  6.5489e-01,  3.5951e-01,  6.3444e-01,  4.3726e-01,
         5.9886e-01,  4.6754e-01,  7.4951e-01,  1.1056e+00,  7.6748e-01,
         1.0428e+00,  9.2252e-01,  1.0967e+00,  1.1097e+00,  1.0129e+00,
         1.2339e+00,  8.8069e-01,  1.3025e+00,  1.3061e+00,  1.3054e+00,
         1.1791e+00,  1.0744e+00,  1.1393e+00,  8.4863e-01,  1.1144e+00,
         1.3953e+00,  1.3872e+00,  1.3846e+00,  1.2272e+00,  1.1618e+00,
         1.1115e+00,  9.8294e-01,  1.1158e+00,  1.4673e+00,  1.4562e+00,
         1.4534e+00,  1.2916e+00,  1.2762e+00,  1.1367e+00,  1.1052e+00,
         1.1202e+00,  1.3632e+00,  1.4030e+00,  1.4466e+00,  1.3249e+00,
         1.4179e+00,  1.2368e+00,  1.2054e+00,  1.2041e+00,  2.1775e+00,
         1.0439e-01,  2.2001e+00,  6.4780e-02,  2.2477e+00, -6.7600e-02,
         2.2779e+00, -1.7113e-01,  2.2172e+00, -2.4100e-01,  2.1514e+00,
        -1.7688e-01,  2.0112e+00, -5.4800e-03,  1.9469e+00,  1.0167e-01,
         1.9034e+00])]
